Name,Label
2016-04-04_00_00_3,5
2016-04-04_00_00_4,8
2016-04-04_00_00_5,9
2016-04-04_00_00_6,0
2016-04-04_08_00_0,0
2016-04-04_08_00_1,0
2016-04-04_08_00_2,0
2016-04-04_08_00_3,5
2016-04-04_08_00_4,9
2016-04-04_08_00_5,0
2016-04-04_08_00_6,0
2016-04-04_12_00_0,0
2016-04-04_12_00_1,0
2016-04-04_12_00_2,0
2016-04-04_12_00_3,5
2016-04-04_12_00_4,9
2016-04-04_12_00_5,4
2016-04-04_12_00_6,0
2016-04-04_15_30_0,0
2016-04-04_15_30_1,0
2016-04-04_15_30_2,0
2016-04-04_15_30_3,5
2016-04-04_15_30_4,9
2016-04-04_15_30_5,5
2016-04-04_15_30_6,0
2016-04-04_21_00_0,0
2016-04-04_21_00_1,0
2016-04-04_21_00_2,0
2016-04-04_21_00_3,5
2016-04-04_21_00_4,9
2016-04-04_21_00_5,6
2016-04-04_21_00_6,0
2016-04-05_00_00_0,0
2016-04-05_00_00_1,0
2016-04-05_00_00_2,0
2016-04-05_00_00_3,5
2016-04-05_00_00_4,9
2016-04-05_00_00_5,7
2016-04-05_00_00_6,0
2016-04-05_12_48_0,0
2016-04-05_12_48_1,0
2016-04-05_12_48_2,0
2016-04-05_12_48_3,6
2016-04-05_12_48_4,0
2016-04-05_12_48_5,3
2016-04-05_12_48_6,0
2016-04-05_22_33_0,0
2016-04-05_22_33_1,0
2016-04-05_22_33_2,0
2016-04-05_22_33_3,6
2016-04-05_22_33_4,0
2016-04-05_22_33_5,9
2016-04-05_22_33_6,0
2016-04-06_00_00_0,0
2016-04-06_00_00_1,0
2016-04-06_00_00_2,0
2016-04-06_00_00_3,6
2016-04-06_00_00_4,1
2016-04-06_00_00_5,1
2016-04-06_00_00_6,0
2016-04-06_10_03_0,0
2016-04-06_10_03_1,0
2016-04-06_10_03_2,0
2016-04-06_10_03_3,6
2016-04-06_10_03_4,1
2016-04-06_10_03_5,4
2016-04-06_10_03_6,0
2016-04-06_12_00_0,0
2016-04-06_12_00_1,0
2016-04-06_12_00_2,0
2016-04-06_12_00_3,6
2016-04-06_12_00_4,1
2016-04-06_12_00_5,5
2016-04-06_12_00_6,0
2016-04-06_17_00_0,0
2016-04-06_17_00_1,0
2016-04-06_17_00_2,0
2016-04-06_17_00_3,6
2016-04-06_17_00_4,1
2016-04-06_17_00_5,6
2016-04-06_17_00_6,0
2016-04-06_21_00_0,0
2016-04-06_21_00_1,0
2016-04-06_21_00_2,0
2016-04-06_21_00_3,6
2016-04-06_21_00_4,1
2016-04-06_21_00_5,6
2016-04-06_21_00_6,0
2016-04-07_00_00_0,0
2016-04-07_00_00_1,0
2016-04-07_00_00_2,0
2016-04-07_00_00_3,6
2016-04-07_00_00_4,1
2016-04-07_00_00_5,7
2016-04-07_00_00_6,0
2016-04-07_08_24_0,0
2016-04-07_08_24_1,0
2016-04-07_08_24_2,0
2016-04-07_08_24_3,6
2016-04-07_08_24_4,1
2016-04-07_08_24_5,7
2016-04-07_08_24_6,0
2016-04-07_12_00_0,0
2016-04-07_12_00_1,0
2016-04-07_12_00_2,0
2016-04-07_12_00_3,6
2016-04-07_12_00_4,2
2016-04-07_12_00_5,1
2016-04-07_12_00_6,0
2016-04-07_17_00_0,0
2016-04-07_17_00_1,0
2016-04-07_17_00_2,0
2016-04-07_17_00_3,6
2016-04-07_17_00_4,2
2016-04-07_17_00_5,2
2016-04-07_17_00_6,0
2016-04-07_21_00_0,0
2016-04-07_21_00_1,0
2016-04-07_21_00_2,0
2016-04-07_21_00_3,6
2016-04-07_21_00_4,2
2016-04-07_21_00_5,2
2016-04-07_21_00_6,0
2016-04-08_00_00_0,0
2016-04-08_00_00_1,0
2016-04-08_00_00_2,0
2016-04-08_00_00_3,6
2016-04-08_00_00_4,2
2016-04-08_00_00_5,2
2016-04-08_00_00_6,0
2016-04-08_08_00_0,0
2016-04-08_08_00_1,0
2016-04-08_08_00_2,0
2016-04-08_08_00_3,6
2016-04-08_08_00_4,2
2016-04-08_08_00_5,6
2016-04-08_08_00_6,0
2016-04-08_12_27_0,0
2016-04-08_12_27_1,0
2016-04-08_12_27_2,0
2016-04-08_12_27_3,6
2016-04-08_12_27_4,2
2016-04-08_12_27_5,7
2016-04-08_12_27_6,0
2016-04-08_17_00_0,0
2016-04-08_17_00_1,0
2016-04-08_17_00_2,0
2016-04-08_17_00_3,6
2016-04-08_17_00_4,3
2016-04-08_17_00_5,0
2016-04-08_17_00_6,0
2016-04-08_21_00_0,0
2016-04-08_21_00_1,0
2016-04-08_21_00_2,0
2016-04-08_21_00_3,6
2016-04-08_21_00_4,3
2016-04-08_21_00_5,1
2016-04-08_21_00_6,0
2016-04-09_00_00_0,0
2016-04-09_00_00_1,0
2016-04-09_00_00_2,0
2016-04-09_00_00_3,6
2016-04-09_00_00_4,3
2016-04-09_00_00_5,2
2016-04-09_00_00_6,0
2016-04-09_09_48_0,0
2016-04-09_09_48_1,0
2016-04-09_09_48_2,0
2016-04-09_09_48_3,6
2016-04-09_09_48_4,3
2016-04-09_09_48_5,3
2016-04-09_09_48_6,0
2016-04-09_12_00_0,0
2016-04-09_12_00_1,0
2016-04-09_12_00_2,0
2016-04-09_12_00_3,6
2016-04-09_12_00_4,3
2016-04-09_12_00_5,3
2016-04-09_12_00_6,0
2016-04-09_21_00_0,0
2016-04-09_21_00_1,0
2016-04-09_21_00_2,0
2016-04-09_21_00_3,6
2016-04-09_21_00_4,4
2016-04-09_21_00_5,0
2016-04-09_21_00_6,0
2016-04-10_00_01_0,0
2016-04-10_00_01_1,0
2016-04-10_00_01_2,0
2016-04-10_00_01_3,6
2016-04-10_00_01_4,4
2016-04-10_00_01_5,1
2016-04-10_00_01_6,0
2016-04-10_09_40_0,0
2016-04-10_09_40_1,0
2016-04-10_09_40_2,0
2016-04-10_09_40_3,6
2016-04-10_09_40_4,4
2016-04-10_09_40_5,2
2016-04-10_09_40_6,0
2016-04-10_13_28_0,0
2016-04-10_13_28_1,0
2016-04-10_13_28_2,0
2016-04-10_13_28_3,6
2016-04-10_13_28_4,4
2016-04-10_13_28_5,4
2016-04-10_13_28_6,0
2016-04-10_21_00_0,0
2016-04-10_21_00_1,0
2016-04-10_21_00_2,0
2016-04-10_21_00_3,6
2016-04-10_21_00_4,5
2016-04-10_21_00_5,7
2016-04-10_21_00_6,0
2016-04-11_00_00_0,0
2016-04-11_00_00_1,0
2016-04-11_00_00_2,0
2016-04-11_00_00_3,6
2016-04-11_00_00_4,5
2016-04-11_00_00_5,9
2016-04-11_00_00_6,0
2016-04-11_08_00_0,0
2016-04-11_08_00_1,0
2016-04-11_08_00_2,0
2016-04-11_08_00_3,6
2016-04-11_08_00_4,6
2016-04-11_08_00_5,1
2016-04-11_08_00_6,0
2016-04-11_12_00_0,0
2016-04-11_12_00_1,0
2016-04-11_12_00_2,0
2016-04-11_12_00_3,6
2016-04-11_12_00_4,6
2016-04-11_12_00_5,3
2016-04-11_12_00_6,0
2016-04-11_17_00_0,0
2016-04-11_17_00_1,0
2016-04-11_17_00_2,0
2016-04-11_17_00_3,6
2016-04-11_17_00_4,6
2016-04-11_17_00_5,4
2016-04-11_17_00_6,0
2016-04-11_22_00_0,0
2016-04-11_22_00_1,0
2016-04-11_22_00_2,0
2016-04-11_22_00_3,6
2016-04-11_22_00_4,6
2016-04-11_22_00_5,9
2016-04-11_22_00_6,0
2016-04-12_00_00_0,0
2016-04-12_00_00_1,0
2016-04-12_00_00_2,0
2016-04-12_00_00_3,6
2016-04-12_00_00_4,7
2016-04-12_00_00_5,0
2016-04-12_00_00_6,0
2016-04-12_00_45_0,0
2016-04-12_00_45_1,0
2016-04-12_00_45_2,0
2016-04-12_00_45_3,6
2016-04-12_00_45_4,7
2016-04-12_00_45_5,0
2016-04-12_00_45_6,0
2016-04-12_08_00_0,0
2016-04-12_08_00_1,0
2016-04-12_08_00_2,0
2016-04-12_08_00_3,6
2016-04-12_08_00_4,7
2016-04-12_08_00_5,1
2016-04-12_08_00_6,0
2016-04-12_17_00_0,0
2016-04-12_17_00_1,0
2016-04-12_17_00_2,0
2016-04-12_17_00_3,6
2016-04-12_17_00_4,7
2016-04-12_17_00_5,8
2016-04-12_17_00_6,0
2016-04-12_21_00_0,0
2016-04-12_21_00_1,0
2016-04-12_21_00_2,0
2016-04-12_21_00_3,6
2016-04-12_21_00_4,7
2016-04-12_21_00_5,9
2016-04-12_21_00_6,0
2016-04-13_00_00_0,0
2016-04-13_00_00_1,0
2016-04-13_00_00_2,0
2016-04-13_00_00_3,6
2016-04-13_00_00_4,8
2016-04-13_00_00_5,3
2016-04-13_00_00_6,0
2016-04-13_09_11_0,0
2016-04-13_09_11_1,0
2016-04-13_09_11_2,0
2016-04-13_09_11_3,6
2016-04-13_09_11_4,8
2016-04-13_09_11_5,5
2016-04-13_09_11_6,0
2016-04-13_12_00_0,0
2016-04-13_12_00_1,0
2016-04-13_12_00_2,0
2016-04-13_12_00_3,6
2016-04-13_12_00_4,8
2016-04-13_12_00_5,5
2016-04-13_12_00_6,0
2016-04-13_17_00_0,0
2016-04-13_17_00_1,0
2016-04-13_17_00_2,0
2016-04-13_17_00_3,6
2016-04-13_17_00_4,8
2016-04-13_17_00_5,8
2016-04-13_17_00_6,0
2016-04-13_21_00_0,0
2016-04-13_21_00_1,0
2016-04-13_21_00_2,0
2016-04-13_21_00_3,6
2016-04-13_21_00_4,8
2016-04-13_21_00_5,9
2016-04-13_21_00_6,0
2016-04-14_00_00_0,0
2016-04-14_00_00_1,0
2016-04-14_00_00_2,0
2016-04-14_00_00_3,6
2016-04-14_00_00_4,9
2016-04-14_00_00_5,0
2016-04-14_00_00_6,0
2016-04-14_08_00_0,0
2016-04-14_08_00_1,0
2016-04-14_08_00_2,0
2016-04-14_08_00_3,6
2016-04-14_08_00_4,9
2016-04-14_08_00_5,1
2016-04-14_08_00_6,0
2016-04-14_12_00_0,0
2016-04-14_12_00_1,0
2016-04-14_12_00_2,0
2016-04-14_12_00_3,6
2016-04-14_12_00_4,9
2016-04-14_12_00_5,4
2016-04-14_12_00_6,0
2016-04-14_17_00_0,0
2016-04-14_17_00_1,0
2016-04-14_17_00_2,0
2016-04-14_17_00_3,6
2016-04-14_17_00_4,9
2016-04-14_17_00_5,5
2016-04-14_17_00_6,0
2016-04-15_17_55_0,0
2016-04-15_17_55_1,0
2016-04-15_17_55_2,0
2016-04-15_17_55_3,6
2016-04-15_17_55_4,9
2016-04-15_17_55_5,8
2016-04-15_17_55_6,0
2016-04-15_21_00_0,0
2016-04-15_21_00_1,0
2016-04-15_21_00_2,0
2016-04-15_21_00_3,7
2016-04-15_21_00_4,0
2016-04-15_21_00_5,0
2016-04-15_21_00_6,0
2016-04-16_00_00_0,0
2016-04-16_00_00_1,0
2016-04-16_00_00_2,0
2016-04-16_00_00_3,7
2016-04-16_00_00_4,0
2016-04-16_00_00_5,2
2016-04-16_00_00_6,0
2016-04-16_08_53_0,0
2016-04-16_08_53_1,0
2016-04-16_08_53_2,0
2016-04-16_08_53_3,7
2016-04-16_08_53_4,0
2016-04-16_08_53_5,7
2016-04-16_08_53_6,0
2016-04-16_12_00_0,0
2016-04-16_12_00_1,0
2016-04-16_12_00_2,0
2016-04-16_12_00_3,7
2016-04-16_12_00_4,0
2016-04-16_12_00_5,7
2016-04-16_12_00_6,0
2016-04-16_17_49_0,0
2016-04-16_17_49_1,0
2016-04-16_17_49_2,0
2016-04-16_17_49_3,7
2016-04-16_17_49_4,1
2016-04-16_17_49_5,1
2016-04-16_17_49_6,0
2016-04-16_21_00_0,0
2016-04-16_21_00_1,0
2016-04-16_21_00_2,0
2016-04-16_21_00_3,7
2016-04-16_21_00_4,1
2016-04-16_21_00_5,2
2016-04-16_21_00_6,0
2016-04-17_00_00_0,0
2016-04-17_00_00_1,0
2016-04-17_00_00_2,0
2016-04-17_00_00_3,7
2016-04-17_00_00_4,1
2016-04-17_00_00_5,4
2016-04-17_00_00_6,0
2016-04-17_08_00_0,0
2016-04-17_08_00_1,0
2016-04-17_08_00_2,0
2016-04-17_08_00_3,7
2016-04-17_08_00_4,1
2016-04-17_08_00_5,4
2016-04-17_08_00_6,0
2016-04-17_12_00_0,0
2016-04-17_12_00_1,0
2016-04-17_12_00_2,0
2016-04-17_12_00_3,7
2016-04-17_12_00_4,2
2016-04-17_12_00_5,1
2016-04-17_12_00_6,0
2016-04-17_17_00_0,0
2016-04-17_17_00_1,0
2016-04-17_17_00_2,0
2016-04-17_17_00_3,7
2016-04-17_17_00_4,2
2016-04-17_17_00_5,3
2016-04-17_17_00_6,0
2016-04-17_21_00_0,0
2016-04-17_21_00_1,0
2016-04-17_21_00_2,0
2016-04-17_21_00_3,7
2016-04-17_21_00_4,2
2016-04-17_21_00_5,4
2016-04-17_21_00_6,0
2016-04-18_00_00_0,0
2016-04-18_00_00_1,0
2016-04-18_00_00_2,0
2016-04-18_00_00_3,7
2016-04-18_00_00_4,2
2016-04-18_00_00_5,4
2016-04-18_00_00_6,0
2016-04-18_08_00_0,0
2016-04-18_08_00_1,0
2016-04-18_08_00_2,0
2016-04-18_08_00_3,7
2016-04-18_08_00_4,2
2016-04-18_08_00_5,5
2016-04-18_08_00_6,0
2016-04-18_12_00_0,0
2016-04-18_12_00_1,0
2016-04-18_12_00_2,0
2016-04-18_12_00_3,7
2016-04-18_12_00_4,3
2016-04-18_12_00_5,2
2016-04-18_12_00_6,0
2016-04-18_17_00_0,0
2016-04-18_17_00_1,0
2016-04-18_17_00_2,0
2016-04-18_17_00_3,7
2016-04-18_17_00_4,3
2016-04-18_17_00_5,3
2016-04-18_17_00_6,0
2016-04-18_21_00_0,0
2016-04-18_21_00_1,0
2016-04-18_21_00_2,0
2016-04-18_21_00_3,7
2016-04-18_21_00_4,3
2016-04-18_21_00_5,3
2016-04-18_21_00_6,0
2016-04-19_00_00_0,0
2016-04-19_00_00_1,0
2016-04-19_00_00_2,0
2016-04-19_00_00_3,7
2016-04-19_00_00_4,3
2016-04-19_00_00_5,3
2016-04-19_00_00_6,0
2016-04-19_08_17_0,0
2016-04-19_08_17_1,0
2016-04-19_08_17_2,0
2016-04-19_08_17_3,7
2016-04-19_08_17_4,3
2016-04-19_08_17_5,4
2016-04-19_08_17_6,0
2016-04-19_12_00_0,0
2016-04-19_12_00_1,0
2016-04-19_12_00_2,0
2016-04-19_12_00_3,7
2016-04-19_12_00_4,3
2016-04-19_12_00_5,6
2016-04-19_12_00_6,0
2016-04-19_17_00_0,0
2016-04-19_17_00_1,0
2016-04-19_17_00_2,0
2016-04-19_17_00_3,7
2016-04-19_17_00_4,3
2016-04-19_17_00_5,8
2016-04-19_17_00_6,0
2016-04-19_21_00_0,0
2016-04-19_21_00_1,0
2016-04-19_21_00_2,0
2016-04-19_21_00_3,7
2016-04-19_21_00_4,3
2016-04-19_21_00_5,8
2016-04-19_21_00_6,0
2016-04-20_00_00_0,0
2016-04-20_00_00_1,0
2016-04-20_00_00_2,0
2016-04-20_00_00_3,7
2016-04-20_00_00_4,3
2016-04-20_00_00_5,9
2016-04-20_00_00_6,0
2016-04-20_08_00_0,0
2016-04-20_08_00_1,0
2016-04-20_08_00_2,0
2016-04-20_08_00_3,7
2016-04-20_08_00_4,4
2016-04-20_08_00_5,0
2016-04-20_08_00_6,0
2016-04-20_12_00_0,0
2016-04-20_12_00_1,0
2016-04-20_12_00_2,0
2016-04-20_12_00_3,7
2016-04-20_12_00_4,4
2016-04-20_12_00_5,0
2016-04-20_12_00_6,0
2016-04-20_17_00_0,0
2016-04-20_17_00_1,0
2016-04-20_17_00_2,0
2016-04-20_17_00_3,7
2016-04-20_17_00_4,4
2016-04-20_17_00_5,6
2016-04-20_17_00_6,0
2016-04-20_21_00_0,0
2016-04-20_21_00_1,0
2016-04-20_21_00_2,0
2016-04-20_21_00_3,7
2016-04-20_21_00_4,4
2016-04-20_21_00_5,6
2016-04-20_21_00_6,0
2016-04-21_00_00_0,0
2016-04-21_00_00_1,0
2016-04-21_00_00_2,0
2016-04-21_00_00_3,7
2016-04-21_00_00_4,4
2016-04-21_00_00_5,6
2016-04-21_00_00_6,0
2016-04-21_08_13_0,0
2016-04-21_08_13_1,0
2016-04-21_08_13_2,0
2016-04-21_08_13_3,7
2016-04-21_08_13_4,4
2016-04-21_08_13_5,7
2016-04-21_08_13_6,0
2016-04-21_13_06_0,0
2016-04-21_13_06_1,0
2016-04-21_13_06_2,0
2016-04-21_13_06_3,7
2016-04-21_13_06_4,5
2016-04-21_13_06_5,2
2016-04-21_13_06_6,0
2016-04-21_17_00_0,0
2016-04-21_17_00_1,0
2016-04-21_17_00_2,0
2016-04-21_17_00_3,7
2016-04-21_17_00_4,5
2016-04-21_17_00_5,3
2016-04-21_17_00_6,0
2016-04-21_21_00_0,0
2016-04-21_21_00_1,0
2016-04-21_21_00_2,0
2016-04-21_21_00_3,7
2016-04-21_21_00_4,5
2016-04-21_21_00_5,3
2016-04-21_21_00_6,0
2016-04-22_00_00_0,0
2016-04-22_00_00_1,0
2016-04-22_00_00_2,0
2016-04-22_00_00_3,7
2016-04-22_00_00_4,5
2016-04-22_00_00_5,4
2016-04-22_00_00_6,0
2016-04-22_09_39_0,0
2016-04-22_09_39_1,0
2016-04-22_09_39_2,0
2016-04-22_09_39_3,7
2016-04-22_09_39_4,5
2016-04-22_09_39_5,4
2016-04-22_09_39_6,0
2016-04-22_12_00_0,0
2016-04-22_12_00_1,0
2016-04-22_12_00_2,0
2016-04-22_12_00_3,7
2016-04-22_12_00_4,5
2016-04-22_12_00_5,6
2016-04-22_12_00_6,0
2016-04-22_17_00_0,0
2016-04-22_17_00_1,0
2016-04-22_17_00_2,0
2016-04-22_17_00_3,7
2016-04-22_17_00_4,5
2016-04-22_17_00_5,8
2016-04-22_17_00_6,0
2016-04-22_21_00_0,0
